# Wave 3 IRD-001 remediation — SHA-256 manifest (path|sha256|bytes|mode)
qualiber-wave3-ird001-remediation-report.md|22d32991798fb21069540fef9ebc825db559607b771eaea8c4d606dd03a22783|5706|644
qualiber-wave3-ird001-binding-coverage.json|9682c10d5fe3efafbb2c2e7fab36a61d1206563e5f954b5cb4747e8500658e35|8732|644
qualiber-wave3-ird001-focused-review-prompt.md|a7e8de858e6f95f6f17644bf05a59c0b55298757ddcdc6f4b708bbba81c4d16f|3587|644
qualiber-wave3-ird001-REPRODUCTION.md|610c6bc46b4cdf338cc871b1eb841890a834e9e0cece53717f79cffd1fc7b624|4205|644
qualiber-wave3-control-remediation-candidate-v2/IRD-001-DISPOSITION.md|9eaa19277675ce3ff7edf30a33473b6717e9016943d7cd50c1aaf455c710369e|5449|644
qualiber-wave3-control-remediation-candidate-v2/REPRODUCTION.md|610c6bc46b4cdf338cc871b1eb841890a834e9e0cece53717f79cffd1fc7b624|4205|644
qualiber-wave3-control-remediation-candidate-v2/control-remediation-design-v2.md|dad05ad5267a2286891dee44a1f4c3657cca9a70b0340decd78acf907601bbbc|27018|644
qualiber-wave3-control-remediation-candidate-v2/control-set-v2.json|da41370bb8475b5dd15a538703261c28781e8b34d96ee6c8950716bed3c5243a|14159|644
qualiber-wave3-control-remediation-candidate-v2/digest-mode-inventory.json|5a0cbac75e3819fe4ab15ac9c3500d3fca71af0b02d482ec5e082f50202e0d70|1088|644
qualiber-wave3-control-remediation-candidate-v2/ird001-binding-coverage.json|9682c10d5fe3efafbb2c2e7fab36a61d1206563e5f954b5cb4747e8500658e35|8732|644
qualiber-wave3-control-remediation-candidate-v2/tooling-test-result.json|16dbc15e3890d790add339d86715c2b35afaac981af81a7999a97d47fedf8e16|1922|644
qualiber-wave3-control-remediation-candidate-v2/tooling/nc11r-fixture-builder.mjs|b74e65712f97e1cc409de50a3f3ee2178c20289eae73d064fba4df055ba72f9b|24834|644
qualiber-wave3-control-remediation-candidate-v2/tooling/residue-scanner.mjs|53b8c3f5a482c10bfdfa810c7bb0695d6e2236412a146d96550c4a91cfecaa99|8473|644
qualiber-wave3-control-remediation-candidate-v2/tooling/run-negative-control-v2.mjs|f59f31271e108a2312ca2b46adc1a9567d1081dbb5b5e918a3b7e533d360773f|18117|644
qualiber-wave3-control-remediation-candidate-v2/tooling/tests/test-nc11r-binding.mjs|06cf68989d58acc033ef6c22be79bc12533ff823de7310bd8750b47794a9aa85|19546|644
qualiber-wave3-control-remediation-candidate-v2/tooling/tests/test-residue-scanner.mjs|89de30d80068398058b9e536aa2af1ff9b4339cc92df23574e69746eacac78a5|13954|644
qualiber-wave3-ird001-preservation/attempt1-close.manifest|106d7cadc231c274e424f370734365aa44867f34b0624d1504d9bebe2adf0016|61344|644
qualiber-wave3-ird001-preservation/attempt1-open.manifest|106d7cadc231c274e424f370734365aa44867f34b0624d1504d9bebe2adf0016|61344|644
qualiber-wave3-ird001-preservation/completion-close.manifest|df7963ecf063eb343c5711d1de3dcbd535ab5c89b963b83c22f9ca799f22f75a|5439|644
qualiber-wave3-ird001-preservation/completion-open.manifest|df7963ecf063eb343c5711d1de3dcbd535ab5c89b963b83c22f9ca799f22f75a|5439|644
qualiber-wave3-ird001-preservation/inputs-close.manifest|c8d2bbbae7db3be8a00377175c31c549a6adc340bd5ef2779a11ec3bbcef345d|4274|644
qualiber-wave3-ird001-preservation/inputs-open.manifest|c8d2bbbae7db3be8a00377175c31c549a6adc340bd5ef2779a11ec3bbcef345d|4274|644
qualiber-wave3-ird001-preservation/preservation-close.sha256|2bfde96a27d635cb4dca7a26282977ec0d2d3715621dc5dc11149143394845ae|414|644
qualiber-wave3-ird001-preservation/preservation-open.sha256|0bd68491a94e54c873bc3be32ccd4b024ddff17f74e7af52f08ead6efe70ed11|411|644
